SoundWaveAsset 7328CA0B-CDA1-378B-6859-6323D10E18B2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_no
            SeekTableOffset 4294967295
            SegmentLength 0.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567D8187-3C8B-C644-3510-F5AF2A6C17D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619652
            SeekTableOffset 4294967295
            SegmentLength 0.47
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5695316-05EF-E5CD-6927-1A8358C795B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633144
            SeekTableOffset 4294967295
            SegmentLength 0.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E73F503-68FC-889B-149B-02B3AEF6BBCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658280
            SeekTableOffset 4294967295
            SegmentLength 0.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7237E04-41B8-D05C-C3E7-B8CFBADF35C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676872
            SeekTableOffset 4294967295
            SegmentLength 1.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 279BBE8A-9D42-341B-F74F-FCBC376B0477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721184
            SeekTableOffset 4294967295
            SegmentLength 0.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10D92CAD-44CF-8DE3-68D4-1F651BE565FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748372
            SeekTableOffset 4294967295
            SegmentLength 1.03
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA4D4E45-FBC4-65FB-231D-A7657DD4C26B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777848
            SeekTableOffset 4294967295
            SegmentLength 1.3
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 688C89D9-8689-0507-8D51-A2E70BF3DFD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 815008
            SeekTableOffset 4294967295
            SegmentLength 0.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE741736-D4EA-7E54-959B-FA3C4575A02F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839308
            SeekTableOffset 4294967295
            SegmentLength 0.44
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3450E28-8465-7CFA-D1D7-E9ABAB929F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851888
            SeekTableOffset 4294967295
            SegmentLength 0.83
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB6A621E-62A7-AA08-66EB-795734B4D192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875656
            SeekTableOffset 4294967295
            SegmentLength 1.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423CC4CA-206B-76E5-063F-538562745525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926208
            SeekTableOffset 4294967295
            SegmentLength 1.48
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20034971-5C2D-76E2-0D59-366F32D4A8D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968468
            SeekTableOffset 4294967295
            SegmentLength 1.47
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B99ABA9F-CEEC-8AF9-F606-973000D6F393
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010500
            SeekTableOffset 4294967295
            SegmentLength 0.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB1659F2-03EA-E508-7560-96A2CF830925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027952
            SeekTableOffset 4294967295
            SegmentLength 1.17
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
